Worklist,,,,,,,,,,,,,
[PLATE1]ASS_384_square_38120_230216_CJR_manufacturer,[PLATE2]Corning 1536_PN_4565_black or clear,,,,,,,,,,,,
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,38,38,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,38,38,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,39,39,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,39,39,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,39,39,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,39,39,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,40,40,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,40,40,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,40,40,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,40,40,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,41,41,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,41,41,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,41,41,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,41,41,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,42,42,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,42,42,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,42,42,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,42,42,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,43,43,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,43,43,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,43,43,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,43,43,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,44,44,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,44,44,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,44,44,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,44,44,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,45,45,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,45,45,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,45,45,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,45,45,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,46,46,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,46,46,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,46,46,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,46,46,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,47,47,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,47,47,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,47,47,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,47,47,2,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,48,48,1,1,1000,never,FALSE
COPY,1,11,11,1,1,2,48,48,1,1,1000,never,FALSE
CHANGE_PIPETTES,,,,,,,,,,,,,
COPY,1,11,11,1,1,2,48,48,2,1,1000,never,FALSE
COPY,1,11,11,1,1,2,48,48,2,1,1000,never,FALSE
